Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C_1V-Decoup1,1u,C_0402_1005Metric,108.458,-91.821,135.0,bottom
C_1V-Decoup2,.1u,C_0402_1005Metric,110.617,-94.361,135.0,bottom
C_1V-Decoup3,.1u,C_0402_1005Metric,98.171,-99.187,315.0,bottom
C_3V-Decoup1,10u,C_0402_1005Metric,64.389,-53.975,180.0,bottom
C_3V-Decoup2,1u,C_0402_1005Metric,107.569,-91.059,135.0,bottom
C_3V-Decoup3,.1u,C_0402_1005Metric,98.933,-99.949,315.0,bottom
C_3V-Decoup4,.1u,C_0402_1005Metric,115.189,-89.662,90.0,bottom
C_3V-Decoup5,.1u,C_0402_1005Metric,109.093,-103.378,225.0,bottom
C_3V-Decoup6,.1u,C_0402_1005Metric,96.774,-96.774,0.0,bottom
C_3V-Decoup7,.1u,C_0402_1005Metric,105.791,-90.17,45.0,bottom
C_3V-Decoup8,.1u,C_0402_1005Metric,112.268,-100.457,225.0,bottom
C_3V-Decoup9,.1u,C_0402_1005Metric,105.029,-90.932,45.0,bottom
C_Crystal1,22pF,C_0402_1005Metric,98.697051,-104.569867,315.0,bottom
C_Crystal2,22pF,C_0402_1005Metric,95.015146,-100.169541,135.0,bottom
C_Flash1,.1u,C_0402_1005Metric,116.586,-87.122,0.0,bottom
C_LDO1,1u,C_0402_1005Metric,58.039,-50.292,90.0,bottom
C_LDO2,1u,C_0402_1005Metric,64.389,-52.832,180.0,bottom
D1,D_Small,D_SOD-123,65.0245,-45.337,90.0,bottom
D2,D_Small,D_SOD-123,84.0745,-45.337,90.0,bottom
D3,D_Small,D_SOD-123,103.1245,-45.337,90.0,bottom
D4,D_Small,D_SOD-123,122.1745,-45.337,90.0,bottom
D5,D_Small,D_SOD-123,141.2245,-45.337,90.0,bottom
D6,D_Small,D_SOD-123,160.2745,-45.337,90.0,bottom
D7,D_Small,D_SOD-123,179.3245,-45.337,90.0,bottom
D8,D_Small,D_SOD-123,198.3745,-45.337,90.0,bottom
D9,D_Small,D_SOD-123,217.4245,-45.337,90.0,bottom
D10,D_Small,D_SOD-123,236.4745,-45.337,90.0,bottom
D11,D_Small,D_SOD-123,260.287,-45.337,90.0,bottom
D12,D_Small,D_SOD-123,43.59325,-64.387,90.0,bottom
D13,D_Small,D_SOD-123,69.787,-64.387,90.0,bottom
D14,D_Small,D_SOD-123,88.837,-64.387,90.0,bottom
D15,D_Small,D_SOD-123,107.887,-64.387,90.0,bottom
D16,D_Small,D_SOD-123,126.937,-64.387,90.0,bottom
D17,D_Small,D_SOD-123,145.987,-64.387,90.0,bottom
D18,D_Small,D_SOD-123,165.037,-64.387,90.0,bottom
D19,D_Small,D_SOD-123,184.087,-64.387,90.0,bottom
D20,D_Small,D_SOD-123,203.137,-64.387,90.0,bottom
D21,D_Small,D_SOD-123,222.187,-64.387,90.0,bottom
D22,D_Small,D_SOD-123,241.237,-64.387,90.0,bottom
D23,D_Small,D_SOD-123,262.66825,-64.387,90.0,bottom
D24,D_Small,D_SOD-123,38.83075,-86.36,90.0,bottom
D25,D_Small,D_SOD-123,60.262,-83.437,90.0,bottom
D26,D_Small,D_SOD-123,79.312,-83.437,90.0,bottom
D27,D_Small,D_SOD-123,98.362,-83.437,90.0,bottom
D28,D_Small,D_SOD-123,117.412,-83.437,90.0,bottom
D29,D_Small,D_SOD-123,136.462,-83.437,90.0,bottom
D30,D_Small,D_SOD-123,155.512,-83.437,90.0,bottom
D31,D_Small,D_SOD-123,174.562,-83.437,90.0,bottom
D32,D_Small,D_SOD-123,193.612,-83.437,90.0,bottom
D33,D_Small,D_SOD-123,212.662,-83.437,90.0,bottom
D34,D_Small,D_SOD-123,231.712,-83.437,90.0,bottom
D35,D_Small,D_SOD-123,257.90575,-83.437,90.0,bottom
D36,D_Small,D_SOD-123,27.432,-102.487,90.0,bottom
D37,D_Small,D_SOD-123,69.977,-102.487,90.0,bottom
